2025-06-05 14:32:32,971 - root - INFO - ================================================================================
2025-06-05 14:32:32,972 - root - INFO - CONFIGURATION PARAMETERS
2025-06-05 14:32:32,973 - root - INFO - ================================================================================
2025-06-05 14:32:32,973 - root - INFO - ACTIVATION_PERCENTILE = 90
2025-06-05 14:32:32,974 - root - INFO - AGG_METHOD = mean
2025-06-05 14:32:32,974 - root - INFO - BATCH_SIZE = 2
2025-06-05 14:32:32,975 - root - INFO - CLUSTER_EMBEDDING_MODEL_NAME = Alibaba-NLP/gte-Qwen2-1.5B-instruct
2025-06-05 14:32:32,976 - root - INFO - CLUSTER_MAX_SEQ_LEN = 8192
2025-06-05 14:32:32,976 - root - INFO - CLUSTER_METHOD = KMeans
2025-06-05 14:32:32,977 - root - INFO - CLUSTER_N_SAMPLES = 1000
2025-06-05 14:32:32,977 - root - INFO - CONTROL_BATCH_SIZE = 64
2025-06-05 14:32:32,978 - root - INFO - CONTROL_DATA = cosmopedia
2025-06-05 14:32:32,978 - root - INFO - CONTROL_DATA_FILES = None
2025-06-05 14:32:32,979 - root - INFO - CONTROL_SPLIT = train
2025-06-05 14:32:32,979 - root - INFO - DATA_FILES = None
2025-06-05 14:32:32,980 - root - INFO - DEVICE = cuda
2025-06-05 14:32:32,980 - root - INFO - END_INTERVAL = 0.5
2025-06-05 14:32:32,981 - root - INFO - EVALUATION_TEXT_GENERATOR_NAME = gemini-1.5-pro
2025-06-05 14:32:32,981 - root - INFO - EXPLAIN_BATCH_SIZE = 2
2025-06-05 14:32:32,981 - root - INFO - EXPLAIN_FILE = gpt2-xl_layer0_layer20_layer40_60-samples.csv
2025-06-05 14:32:32,982 - root - INFO - FILTER_FOR_POSITIVE_ACTIVATIONS = True
2025-06-05 14:32:32,982 - root - INFO - HOOK_ID = mlp.hook_post
2025-06-05 14:32:32,982 - root - INFO - HOOK_NAME = blocks.20.mlp.hook_post
2025-06-05 14:32:32,983 - root - INFO - LAYER_ID = 20
2025-06-05 14:32:32,983 - root - INFO - MAX_CLUSTER_SIZE = 20
2025-06-05 14:32:32,984 - root - INFO - MAX_TEXT_LENGTH = 512
2025-06-05 14:32:32,984 - root - INFO - METHOD_NAME = GPT-explain
2025-06-05 14:32:32,985 - root - INFO - MULTI_EVAL = True
2025-06-05 14:32:32,985 - root - INFO - N_CLUSTERS = 5
2025-06-05 14:32:32,985 - root - INFO - N_SAMPLES = 10
2025-06-05 14:32:32,986 - root - INFO - PERCENTILE_STEP = 0.00025
2025-06-05 14:32:32,986 - root - INFO - PROMPT_INSTRUCTION = You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!
2025-06-05 14:32:32,987 - root - INFO - PROMPT_SAMPLE_INSTRUCTION = Generate 10 sentences with a length of 512 words, one per line, with no additional formatting, introduction, or explanation. Each sentence should be a complete, standalone text sample that can be saved as an individual row in a text file. The sentences should include:

2025-06-05 14:32:32,987 - root - INFO - RANDOMIZE_DESCRIPTIONS = False
2025-06-05 14:32:32,987 - root - INFO - RANDOMIZE_SENTENCES = False
2025-06-05 14:32:32,988 - root - INFO - SAVE_ACTIVATIONS = True
2025-06-05 14:32:32,988 - root - INFO - SPLIT = train
2025-06-05 14:32:32,988 - root - INFO - START_INTERVAL = 0.25
2025-06-05 14:32:32,989 - root - INFO - STREAMING = True
2025-06-05 14:32:32,989 - root - INFO - SUBSET_SIZE = 1000
2025-06-05 14:32:32,990 - root - INFO - SYSTEM_INSTRUCTION = assistant
2025-06-05 14:32:32,990 - root - INFO - TARGET_DATA = c4
2025-06-05 14:32:32,990 - root - INFO - TARGET_MODEL_NAME = gpt2-xl
2025-06-05 14:32:32,991 - root - INFO - TEXT_GENERATOR_NAME = gemini-1.5-pro
2025-06-05 14:32:32,991 - root - INFO - UNIT_ID = 1790
2025-06-05 14:32:32,992 - root - INFO - USE_API = True
2025-06-05 14:32:32,992 - root - INFO - ================================================================================
2025-06-05 14:32:32,993 - root - INFO - ANALYSIS RESULTS
2025-06-05 14:32:32,993 - root - INFO - ================================================================================
2025-06-05 14:32:32,993 - root - INFO - Analysis results will be saved to: logs/gpt2-xl_layer-20_unit-1790_2025-06-05_12-32-32.log
2025-06-05 14:41:44,840 - root - INFO - Reached 1000 samples.
2025-06-05 14:41:52,324 - sentence_transformers.SentenceTransformer - INFO - Use pytorch device_name: cuda
2025-06-05 14:41:52,324 - sentence_transformers.SentenceTransformer - INFO - Load pretrained SentenceTransformer: Alibaba-NLP/gte-Qwen2-1.5B-instruct
2025-06-05 14:42:07,977 - sentence_transformers.SentenceTransformer - INFO - 1 prompts are loaded, with the keys: ['query']
2025-06-05 14:42:53,635 - root - INFO - Number of candidates: 1001
2025-06-05 14:42:56,240 - root - INFO - 
---
> CLUSTER #0 (Number of samples: 20)

2025-06-05 14:42:56,242 - root - INFO - You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!

=== Summary of highlights ===
Text #1:  Metro (0.8511792421340942)
[Taking] place in 2019[,] the conference will explore what it means to conceptualise[ Crim]inology[ as] a civic[ enterprise and address how] crimin[ologists might address issues] of power, marginalisation, intersectionality[ and] justice in the 21st Century.
We are offering a number of[ post]graduate bursaries to[ attend] this year’s conference.
[Each] bursary will cover the full conference fee for one PhD student,[ and accommodation] for three nights (2-4 July[ inclusive]).
A[ letter] of[ support] from your PhD supervisor[ on] institutional headed paper. This should also confirm that you are a registered PhD student[ and] indicate your year of study.
Please make it clear in the subject line that it is a bursary application form.
Download the Bursary Guidance[ and] Application Form.
For further[ details on the] bursary application[ process,] please read the application notes guidance carefully.
2014 – BSC Annual Conference – Liverpool – Crime, Justice, Welfare[: Can] the Metropole listen?
2009 – BSC Annual Conference, Cardiff – A Mirror[ or] a Motor? What is Criminology For?
For publications, also see Papers from the British Criminology Conference[ and consider] turning[ your] presentation[ into] a publication.[]

=== Text #17 ===
> The 2019 BSC Annual Conference will be held at the University of Lincoln.
The conference will[ explore] the potential prospects for[ Crim]inology to ‘bridge the gap’ between academic criminology[ and] public discourse[.] It will engage with important questions about the role and value of[ Crim]inology during a time of conflict and divergence and hopes to provide meaningful reflections[ on] the political realities of community, conflict and justice. The conference seeks to examine[ how] crimin[ologists can find and use their] voice to[ articulate] for[ collective] good in an insecure world.
[Taking] place in 2019[,] the conference will explore what it means to conceptualise[ Crim]inology[ as] a civic[ enterprise and address how] crimin[ologists might address issues] of power, marginalisation, intersectionality[ and] justice in the 21st Century.
We are offering a number of[ post]graduate bursaries to[ attend] this year’s conference.
[Each] bursary will cover the full conference fee for one PhD student,[ and accommodation] for three nights (2-4 July[ inclusive]).
A[ letter] of[ support] from your PhD supervisor[ on] institutional headed paper. This should also confirm that you are a registered PhD student[ and] indicate your year of study.
Please make it clear in the subject line that it is a bursary application form.
Download the Bursary Guidance[ and] Application Form.
For further[ details on the] bursary application[ process,] please read the application notes guidance carefully.
2014 – BSC Annual Conference – Liverpool – Crime, Justice, Welfare[: Can] the Metropole listen?
2009 – BSC Annual Conference, Cardiff – A Mirror[ or] a Motor? What is Criminology For?
For publications, also see Papers from the British Criminology Conference[ and consider] turning[ your] presentation[ into] a publication.[]

=== Text #18 ===
> The 2019 BSC Annual Conference will be held at the University of Lincoln.
The conference will[ explore] the potential prospects for[ Crim]inology to ‘bridge the gap’ between academic criminology[ and] public discourse[.] It will engage with important questions about the role and value of[ Crim]inology during a time of conflict and divergence and hopes to provide meaningful reflections[ on] the political realities of community, conflict and justice. The conference seeks to examine[ how] crimin[ologists can find and use their] voice to[ articulate] for[ collective] good in an insecure world.
[Taking] place in 2019[,] the conference will explore what it means to conceptualise[ Crim]inology[ as] a civic[ enterprise and address how] crimin[ologists might address issues] of power, marginalisation, intersectionality[ and] justice in the 21st Century.
We are offering a number of[ post]graduate bursaries to[ attend] this year’s conference.
[Each] bursary will cover the full conference fee for one PhD student,[ and accommodation] for three nights (2-4 July[ inclusive]).
A[ letter] of[ support] from your PhD supervisor[ on] institutional headed paper. This should also confirm that you are a registered PhD student[ and] indicate your year of study.
Please make it clear in the subject line that it is a bursary application form.
Download the Bursary Guidance[ and] Application Form.
For further[ details on the] bursary application[ process,] please read the application notes guidance carefully.
2014 – BSC Annual Conference – Liverpool – Crime, Justice, Welfare[: Can] the Metropole listen?
2009 – BSC Annual Conference, Cardiff – A Mirror[ or] a Motor? What is Criminology For?
For publications, also see Papers from the British Criminology Conference[ and consider] turning[ your] presentation[ into] a publication.[]

=== Text #19 ===
> The 2019 BSC Annual Conference will be held at the University of Lincoln.
The conference will[ explore] the potential prospects for[ Crim]inology to ‘bridge the gap’ between academic criminology[ and] public discourse[.] It will engage with important questions about the role and value of[ Crim]inology during a time of conflict and divergence and hopes to provide meaningful reflections[ on] the political realities of community, conflict and justice. The conference seeks to examine[ how] crimin[ologists can find and use their] voice to[ articulate] for[ collective] good in an insecure world.
[Taking] place in 2019[,] the conference will explore what it means to conceptualise[ Crim]inology[ as] a civic[ enterprise and address how] crimin[ologists might address issues] of power, marginalisation, intersectionality[ and] justice in the 21st Century.
We are offering a number of[ post]graduate bursaries to[ attend] this year’s conference.
[Each] bursary will cover the full conference fee for one PhD student,[ and accommodation] for three nights (2-4 July[ inclusive]).
A[ letter] of[ support] from your PhD supervisor[ on] institutional headed paper. This should also confirm that you are a registered PhD student[ and] indicate your year of study.
Please make it clear in the subject line that it is a bursary application form.
Download the Bursary Guidance[ and] Application Form.
For further[ details on the] bursary application[ process,] please read the application notes guidance carefully.
2014 – BSC Annual Conference – Liverpool – Crime, Justice, Welfare[: Can] the Metropole listen?
2009 – BSC Annual Conference, Cardiff – A Mirror[ or] a Motor? What is Criminology For?
For publications, also see Papers from the British Criminology Conference[ and consider] turning[ your] presentation[ into] a publication.[]

=== Text #20 ===
> The 2019 BSC Annual Conference will be held at the University of Lincoln.
The conference will[ explore] the potential prospects for[ Crim]inology to ‘bridge the gap’ between academic criminology[ and] public discourse[.] It will engage with important questions about the role and value of[ Crim]inology during a time of conflict and divergence and hopes to provide meaningful reflections[ on] the political realities of community, conflict and justice. The conference seeks to examine[ how] crimin[ologists can find and use their] voice to[ articulate] for[ collective] good in an insecure world.
[Taking] place in 2019[,] the conference will explore what it means to conceptualise[ Crim]inology[ as] a civic[ enterprise and address how] crimin[ologists might address issues] of power, marginalisation, intersectionality[ and] justice in the 21st Century.
We are offering a number of[ post]graduate bursaries to[ attend] this year’s conference.
[Each] bursary will cover the full conference fee for one PhD student,[ and accommodation] for three nights (2-4 July[ inclusive]).
A[ letter] of[ support] from your PhD supervisor[ on] institutional headed paper. This should also confirm that you are a registered PhD student[ and] indicate your year of study.
Please make it clear in the subject line that it is a bursary application form.
Download the Bursary Guidance[ and] Application Form.
For further[ details on the] bursary application[ process,] please read the application notes guidance carefully.
2014 – BSC Annual Conference – Liverpool – Crime, Justice, Welfare[: Can] the Metropole listen?
2009 – BSC Annual Conference, Cardiff – A Mirror[ or] a Motor? What is Criminology For?
For publications, also see Papers from the British Criminology Conference[ and consider] turning[ your] presentation[ into] a publication.[]


Description: 
2025-06-05 14:43:02,482 - root - INFO - Discussions of image file types or server removal instructions, before digital methods or Active Directory
2025-06-05 14:43:02,487 - root - INFO - Cluster #3 saved to: sanity_checks/start_interval_0-25/descriptions/gemini-1-5-pro/start_interval_0-25_gpt2-xl_layer-20_unit-1790_2025-06-05_12-32-32.csv
2025-06-05 14:43:03,926 - root - INFO - 
---
> CLUSTER #4 (Number of samples: 20)

2025-06-05 14:43:03,927 - root - INFO - You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!

=== Summary of highlights ===
Text #1: A (0.20300087332725525)
Text #1:  Province (0.2538086175918579)
Text #1:  locate (0.408465713262558)
Text #1:  and (0.7267189025878906)
Text #1: S (0.4257986545562744)
Text #1: s (0.44044211506843567)
Text #1: S (0.3523101508617401)
Text #1:  D (0.42468637228012085)
Text #1: O (1.9085496664047241)
Text #1:  The (0.2033935785293579)
Text #1:  relocate (0.49406567215919495)
Text #1: Officials (0.4102547764778137)
Text #1:  and (0.23266753554344177)
Text #1:  resc (0.2651384770870209)
Text #1:  teams (0.4172946810722351)
Text #1:  and (0.5770389437675476)
Text #1:  the (0.3295634984970093)
Text #1:  emergency (0.8705960512161255)
Text #1: <|endoftext|> (0.23251411318778992)
Text #2: A (0.20300087332725525)
Text #2:  Province (0.2538086175918579)
Text #2:  locate (0.408465713262558)
Text #2:  and (0.7267189025878906)
Text #2: S (0.4257986545562744)
Text #2: s (0.44044211506843567)
Text #2: S (0.3523101508617401)
Text #2:  D (0.42468637228012085)
Text #2: O (1.9085496664047241)
Text #2:  The (0.2033935785293579)
Text #2:  relocate (0.49406567215919495)
Text #2: Officials (0.4102547764778137)
Text #2:  and (0.23266753554344177)
Text #2:  resc (0.2651384770870209)
Text #2:  teams (0.4172946810722351)
Text #2:  and (0.5770389437675476)
Text #2:  the (0.3295634984970093)
Text #2:  emergency (0.8705960512161255)
Text #2: <|endoftext|> (0.23251411318778992)
Text #3: J (0.20126847922801971)
Text #3:  Israeli (0.2506771385669708)
Text #3: ish (1.4026157855987549)
Text #3:  for (0.20566971600055695)
Text #3: <|endoftext|> (0.21840061247348785)
Text #4: J (0.20126847922801971)
Text #4:  Israeli (0.2506771385669708)
Text #4: ish (1.4026157855987549)
Text #4:  for (0.20566971600055695)
Text #4: <|endoftext|> (0.21840061247348785)
Text #5: J (0.20126847922801971)
Text #5:  Israeli (0.2506771385669708)
Text #5: ish (1.4026157855987549)
Text #5:  for (0.20566971600055695)
Text #5: <|endoftext|> (0.21840061247348785)
Text #6: J (0.20126847922801971)
Text #6:  Israeli (0.2506771385669708)
Text #6: ish (1.4026157855987549)
Text #6:  for (0.20566971600055695)
Text #6: <|endoftext|> (0.21840061247348785)
Text #7: J (0.20126847922801971)
Text #7:  Israeli (0.2506771385669708)
Text #7: ish (1.4026157855987549)
Text #7:  for (0.20566971600055695)
Text #7: <|endoftext|> (0.21840061247348785)
Text #8: J (0.20126847922801971)
Text #8:  Israeli (0.2506771385669708)
Text #8: ish (1.4026157855987549)
Text #8:  for (0.20566971600055695)
Text #8: <|endoftext|> (0.21840061247348785)
Text #9: J (0.20126847922801971)
Text #9:  Israeli (0.2506771385669708)
Text #9: ish (1.4026157855987549)
Text #9:  for (0.20566971600055695)
Text #9: <|endoftext|> (0.21840061247348785)
Text #10: J (0.20126847922801971)
Text #10:  Israeli (0.2506771385669708)
Text #10: ish (1.4026157855987549)
Text #10:  for (0.20566971600055695)
Text #10: <|endoftext|> (0.21840061247348785)
Text #11: J (0.20126847922801971)
Text #11:  Israeli (0.2506771385669708)
Text #11: ish (1.4026157855987549)
Text #11:  for (0.20566971600055695)
Text #11: <|endoftext|> (0.21840061247348785)
Text #12: J (0.20126847922801971)
Text #12:  Israeli (0.2506771385669708)
Text #12: ish (1.4026157855987549)
Text #12:  for (0.20566971600055695)
Text #12: <|endoftext|> (0.21840061247348785)
Text #13: J (0.20126847922801971)
Text #13:  Israeli (0.2506771385669708)
Text #13: ish (1.4026157855987549)
Text #13:  for (0.20566971600055695)
Text #13: <|endoftext|> (0.21840061247348785)
Text #14: A (0.20300087332725525)
Text #14:  court (0.2720518410205841)
Text #14:  law (0.34691500663757324)
Text #14:  American (0.608744740486145)
Text #14:  stand (0.21985718607902527)
Text #14:  against (1.0671381950378418)
Text #14:  inspired (0.2946566939353943)
Text #14:  means (0.4354727268218994)
Text #14:  collective (0.7354086637496948)
Text #14:  cold (0.37579408288002014)
Text #14:  by (0.24583369493484497)
Text #14: , (0.6863712072372437)
Text #14:  finding (0.8406082987785339)
Text #14:  and (0.6091708540916443)
Text #14: , (0.8062005043029785)
Text #14:  to (0.5946585536003113)
Text #14:  by (1.478914499282837)
Text #14:  join (1.326807975769043)
Text #14:  spiritually (0.19130373001098633)
Text #14:  thinkers (0.6880318522453308)
Text #14:  activists (0.28002241253852844)
Text #14: . (0.47950121760368347)
Text #14:  soldiers (1.0748299360275269)
Text #14: <|endoftext|> (0.2205672711133957)
Text #15: A (0.20300087332725525)
Text #15:  court (0.2720518410205841)
Text #15:  law (0.34691500663757324)
Text #15:  American (0.608744740486145)
Text #15:  stand (0.21985718607902527)
Text #15:  against (1.0671381950378418)
Text #15:  inspired (0.2946566939353943)
Text #15:  means (0.4354727268218994)
Text #15:  collective (0.7354086637496948)
Text #15:  cold (0.37579408288002014)
Text #15:  by (0.24583369493484497)
Text #15: , (0.6863712072372437)
Text #15:  finding (0.8406082987785339)
Text #15:  and (0.6091708540916443)
Text #15: , (0.8062005043029785)
Text #15:  to (0.5946585536003113)
Text #15:  by (1.478914499282837)
Text #15:  join (1.326807975769043)
Text #15:  spiritually (0.19130373001098633)
Text #15:  thinkers (0.6880318522453308)
Text #15:  activists (0.28002241253852844)
Text #15: . (0.47950121760368347)
Text #15:  soldiers (1.0748299360275269)
Text #15: <|endoftext|> (0.2205672711133957)
Text #16: A (0.20300087332725525)
Text #16:  court (0.2720518410205841)
Text #16:  law (0.34691500663757324)
Text #16:  American (0.608744740486145)
Text #16:  stand (0.21985718607902527)
Text #16:  against (1.0671381950378418)
Text #16:  inspired (0.2946566939353943)
Text #16:  means (0.4354727268218994)
Text #16:  collective (0.7354086637496948)
Text #16:  cold (0.37579408288002014)
Text #16:  by (0.24583369493484497)
Text #16: , (0.6863712072372437)
Text #16:  finding (0.8406082987785339)
Text #16:  and (0.6091708540916443)
Text #16: , (0.8062005043029785)
Text #16:  to (0.5946585536003113)
Text #16:  by (1.478914499282837)
Text #16:  join (1.326807975769043)
Text #16:  spiritually (0.19130373001098633)
Text #16:  thinkers (0.6880318522453308)
Text #16:  activists (0.28002241253852844)
Text #16: . (0.47950121760368347)
Text #16:  soldiers (1.0748299360275269)
Text #16: <|endoftext|> (0.2205672711133957)
Text #17: A (0.20300087332725525)
Text #17:  court (0.2720518410205841)
Text #17:  law (0.34691500663757324)
Text #17:  American (0.608744740486145)
Text #17:  stand (0.21985718607902527)
Text #17:  against (1.0671381950378418)
Text #17:  inspired (0.2946566939353943)
Text #17:  means (0.4354727268218994)
Text #17:  collective (0.7354086637496948)
Text #17:  cold (0.37579408288002014)
Text #17:  by (0.24583369493484497)
Text #17: , (0.6863712072372437)
Text #17:  finding (0.8406082987785339)
Text #17:  and (0.6091708540916443)
Text #17: , (0.8062005043029785)
Text #17:  to (0.5946585536003113)
Text #17:  by (1.478914499282837)
Text #17:  join (1.326807975769043)
Text #17:  spiritually (0.19130373001098633)
Text #17:  thinkers (0.6880318522453308)
Text #17:  activists (0.28002241253852844)
Text #17: . (0.47950121760368347)
Text #17:  soldiers (1.0748299360275269)
Text #17: <|endoftext|> (0.2205672711133957)
Text #18: A (0.20300087332725525)
Text #18:  court (0.2720518410205841)
Text #18:  law (0.34691500663757324)
Text #18:  American (0.608744740486145)
Text #18:  stand (0.21985718607902527)
Text #18:  against (1.0671381950378418)
Text #18:  inspired (0.2946566939353943)
Text #18:  means (0.4354727268218994)
Text #18:  collective (0.7354086637496948)
Text #18:  cold (0.37579408288002014)
Text #18:  by (0.24583369493484497)
Text #18: , (0.6863712072372437)
Text #18:  finding (0.8406082987785339)
Text #18:  and (0.6091708540916443)
Text #18: , (0.8062005043029785)
Text #18:  to (0.5946585536003113)
Text #18:  by (1.478914499282837)
Text #18:  join (1.326807975769043)
Text #18:  spiritually (0.19130373001098633)
Text #18:  thinkers (0.6880318522453308)
Text #18:  activists (0.28002241253852844)
Text #18: . (0.47950121760368347)
Text #18:  soldiers (1.0748299360275269)
Text #18: <|endoftext|> (0.2205672711133957)
Text #19: A (0.20300087332725525)
Text #19:  court (0.2720518410205841)
Text #19:  law (0.34691500663757324)
Text #19:  American (0.608744740486145)
Text #19:  stand (0.21985718607902527)
Text #19:  against (1.0671381950378418)
Text #19:  inspired (0.2946566939353943)
Text #19:  means (0.4354727268218994)
Text #19:  collective (0.7354086637496948)
Text #19:  cold (0.37579408288002014)
Text #19:  by (0.24583369493484497)
Text #19: , (0.6863712072372437)
Text #19:  finding (0.8406082987785339)
Text #19:  and (0.6091708540916443)
Text #19: , (0.8062005043029785)
Text #19:  to (0.5946585536003113)
Text #19:  by (1.478914499282837)
Text #19:  join (1.326807975769043)
Text #19:  spiritually (0.19130373001098633)
Text #19:  thinkers (0.6880318522453308)
Text #19:  activists (0.28002241253852844)
Text #19: . (0.47950121760368347)
Text #19:  soldiers (1.0748299360275269)
Text #19: <|endoftext|> (0.2205672711133957)
Text #20: A (0.20300087332725525)
Text #20:  court (0.2720518410205841)
Text #20:  law (0.34691500663757324)
Text #20:  American (0.608744740486145)
Text #20:  stand (0.21985718607902527)
Text #20:  against (1.0671381950378418)
Text #20:  inspired (0.2946566939353943)
Text #20:  means (0.4354727268218994)
Text #20:  collective (0.7354086637496948)
Text #20:  cold (0.37579408288002014)
Text #20:  by (0.24583369493484497)
Text #20: , (0.6863712072372437)
Text #20:  finding (0.8406082987785339)
Text #20:  and (0.6091708540916443)
Text #20: , (0.8062005043029785)
Text #20:  to (0.5946585536003113)
Text #20:  by (1.478914499282837)
Text #20:  join (1.326807975769043)
Text #20:  spiritually (0.19130373001098633)
Text #20:  thinkers (0.6880318522453308)
Text #20:  activists (0.28002241253852844)
Text #20: . (0.47950121760368347)
Text #20:  soldiers (1.0748299360275269)
Text #20: <|endoftext|> (0.2205672711133957)

=== Text #1 ===
> [A] flash flood and landslide ripped through the Mae La Oon Karen refugee camp on the northern Thai border early Sunday morning.
The sudden flooding killed one refugee, injured 11 and left 7 missing. The Mae La Oon refugee camp is located in the mountains surrounding Mae Sariang district, Mae Hong Son[ Province] northern Thailand. Camp officials told Karen News people are in shock and trying to[ locate] the missing[ and salvage] belongings from destroyed buildings.
[S]aw Bway Doh, an official from the Karen Refugee Committee’[s] (KRC) Mae Sariang office explained to Karen News that the flash flooding and landslide took place at Section 1 of Mae La Oon refugee camp in the early hours on September 16, 2018.
[S]aw Bway[ D]oh said buildings washed away included offices of a non-governmental organization (NG[O]) working in the camp, a Church, and the camp meeting hall.[ The] camp officials are battling to organize health care for the injured and[ relocate] people whose houses were destroyed.
[Officials said] NGOs[ and] Thai[ resc]ues[ teams] are now at the camp[ and] have started searching for[ the] missing people. The KRC and camp officials have organized[ emergency meetings to coordinate rescue] and relief efforts.
It is not the first time the 9,000 residents of Mae La Oon Camp have had to deal with flash floods but this years has resulted in a death and the worst level of damage.[]

=== Text #2 ===
> [A] flash flood and landslide ripped through the Mae La Oon Karen refugee camp on the northern Thai border early Sunday morning.
The sudden flooding killed one refugee, injured 11 and left 7 missing. The Mae La Oon refugee camp is located in the mountains surrounding Mae Sariang district, Mae Hong Son[ Province] northern Thailand. Camp officials told Karen News people are in shock and trying to[ locate] the missing[ and salvage] belongings from destroyed buildings.
[S]aw Bway Doh, an official from the Karen Refugee Committee’[s] (KRC) Mae Sariang office explained to Karen News that the flash flooding and landslide took place at Section 1 of Mae La Oon refugee camp in the early hours on September 16, 2018.
[S]aw Bway[ D]oh said buildings washed away included offices of a non-governmental organization (NG[O]) working in the camp, a Church, and the camp meeting hall.[ The] camp officials are battling to organize health care for the injured and[ relocate] people whose houses were destroyed.
[Officials said] NGOs[ and] Thai[ resc]ues[ teams] are now at the camp[ and] have started searching for[ the] missing people. The KRC and camp officials have organized[ emergency meetings to coordinate rescue] and relief efforts.
It is not the first time the 9,000 residents of Mae La Oon Camp have had to deal with flash floods but this years has resulted in a death and the worst level of damage.[]

=== Text #3 ===
> [J]ERUSALEM (Ma'an) -- The Israeli police banned three Palestinian women and one youth from the Al-Aqsa Mosque, and another from entering occupied Jerusalem, on Friday evening.
Sources told Ma’an that the[ Israeli] police released three Palestinian women, who are mothers of prisoners, after detaining and interrogating them at the al-Q[ish]la police station in the city for hours.
The women were identified as Khuloud al-Awar, Najah Odeh and Iman al-Awar.
The Wadi Hilweh Information Center in Silwan reported that Israel released the women in the condition of being banned from entering the Al-Aqsa Mosque compound for two weeks.
Meanwhile, the Israeli police also released member of the Jerusalem Prisoners' Affairs Committee, Alaa Haddad, on the condition of being banned from the holy site for one week.
Haddad was requested to show up[ for] further interrogation next week.
Additionally, the Israeli intelligence renewed a ban order against Jerusalemite Majed al-Jubeh, for additional 6 months, for the third time in a row.[]

=== Text #4 ===
> [J]ERUSALEM (Ma'an) -- The Israeli police banned three Palestinian women and one youth from the Al-Aqsa Mosque, and another from entering occupied Jerusalem, on Friday evening.
Sources told Ma’an that the[ Israeli] police released three Palestinian women, who are mothers of prisoners, after detaining and interrogating them at the al-Q[ish]la police station in the city for hours.
The women were identified as Khuloud al-Awar, Najah Odeh and Iman al-Awar.
The Wadi Hilweh Information Center in Silwan reported that Israel released the women in the condition of being banned from entering the Al-Aqsa Mosque compound for two weeks.
