2025-06-04 19:57:35,567 - root - INFO - ================================================================================
2025-06-04 19:57:35,584 - root - INFO - CONFIGURATION PARAMETERS
2025-06-04 19:57:35,585 - root - INFO - ================================================================================
2025-06-04 19:57:35,586 - root - INFO - ACTIVATION_PERCENTILE = 90
2025-06-04 19:57:35,586 - root - INFO - AGG_METHOD = mean
2025-06-04 19:57:35,587 - root - INFO - BATCH_SIZE = 2
2025-06-04 19:57:35,587 - root - INFO - CLUSTER_EMBEDDING_MODEL_NAME = Alibaba-NLP/gte-Qwen2-1.5B-instruct
2025-06-04 19:57:35,588 - root - INFO - CLUSTER_MAX_SEQ_LEN = 8192
2025-06-04 19:57:35,588 - root - INFO - CLUSTER_METHOD = KMeans
2025-06-04 19:57:35,589 - root - INFO - CLUSTER_N_SAMPLES = 1000
2025-06-04 19:57:35,589 - root - INFO - CONTROL_BATCH_SIZE = 64
2025-06-04 19:57:35,590 - root - INFO - CONTROL_DATA = cosmopedia
2025-06-04 19:57:35,590 - root - INFO - CONTROL_DATA_FILES = None
2025-06-04 19:57:35,591 - root - INFO - CONTROL_SPLIT = train
2025-06-04 19:57:35,591 - root - INFO - DATA_FILES = None
2025-06-04 19:57:35,592 - root - INFO - DEVICE = cuda
2025-06-04 19:57:35,592 - root - INFO - END_INTERVAL = 0.25
2025-06-04 19:57:35,593 - root - INFO - EVALUATION_TEXT_GENERATOR_NAME = gemini-1.5-pro
2025-06-04 19:57:35,593 - root - INFO - EXPLAIN_BATCH_SIZE = 2
2025-06-04 19:57:35,594 - root - INFO - EXPLAIN_FILE = gpt2-xl_layer0_layer20_layer40_60-samples.csv
2025-06-04 19:57:35,594 - root - INFO - FILTER_FOR_POSITIVE_ACTIVATIONS = True
2025-06-04 19:57:35,594 - root - INFO - HOOK_ID = mlp.hook_post
2025-06-04 19:57:35,595 - root - INFO - HOOK_NAME = blocks.0.mlp.hook_post
2025-06-04 19:57:35,595 - root - INFO - LAYER_ID = 0
2025-06-04 19:57:35,596 - root - INFO - MAX_CLUSTER_SIZE = 20
2025-06-04 19:57:35,596 - root - INFO - MAX_TEXT_LENGTH = 512
2025-06-04 19:57:35,596 - root - INFO - METHOD_NAME = GPT-explain
2025-06-04 19:57:35,597 - root - INFO - MULTI_EVAL = True
2025-06-04 19:57:35,597 - root - INFO - N_CLUSTERS = 5
2025-06-04 19:57:35,598 - root - INFO - N_SAMPLES = 10
2025-06-04 19:57:35,598 - root - INFO - PERCENTILE_STEP = 0.00025
2025-06-04 19:57:35,599 - root - INFO - PROMPT_INSTRUCTION = You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!
2025-06-04 19:57:35,599 - root - INFO - PROMPT_SAMPLE_INSTRUCTION = Generate 10 sentences with a length of 512 words, one per line, with no additional formatting, introduction, or explanation. Each sentence should be a complete, standalone text sample that can be saved as an individual row in a text file. The sentences should include:

2025-06-04 19:57:35,600 - root - INFO - RANDOMIZE_DESCRIPTIONS = False
2025-06-04 19:57:35,600 - root - INFO - RANDOMIZE_SENTENCES = False
2025-06-04 19:57:35,600 - root - INFO - SAVE_ACTIVATIONS = True
2025-06-04 19:57:35,601 - root - INFO - SPLIT = train
2025-06-04 19:57:35,601 - root - INFO - START_INTERVAL = 0.0
2025-06-04 19:57:35,602 - root - INFO - STREAMING = True
2025-06-04 19:57:35,602 - root - INFO - SUBSET_SIZE = 1000
2025-06-04 19:57:35,603 - root - INFO - SYSTEM_INSTRUCTION = assistant
2025-06-04 19:57:35,603 - root - INFO - TARGET_DATA = c4
2025-06-04 19:57:35,603 - root - INFO - TARGET_MODEL_NAME = gpt2-xl
2025-06-04 19:57:35,604 - root - INFO - TEXT_GENERATOR_NAME = gemini-1.5-pro
2025-06-04 19:57:35,604 - root - INFO - UNIT_ID = 4842
2025-06-04 19:57:35,605 - root - INFO - USE_API = True
2025-06-04 19:57:35,605 - root - INFO - ================================================================================
2025-06-04 19:57:35,606 - root - INFO - ANALYSIS RESULTS
2025-06-04 19:57:35,606 - root - INFO - ================================================================================
2025-06-04 19:57:35,606 - root - INFO - Analysis results will be saved to: logs/gpt2-xl_layer-0_unit-4842_2025-06-04_17-57-35.log
2025-06-04 20:08:46,792 - root - INFO - Reached 1000 samples.
2025-06-04 20:08:52,601 - sentence_transformers.SentenceTransformer - INFO - Use pytorch device_name: cuda
2025-06-04 20:08:52,602 - sentence_transformers.SentenceTransformer - INFO - Load pretrained SentenceTransformer: Alibaba-NLP/gte-Qwen2-1.5B-instruct
2025-06-04 20:09:29,901 - sentence_transformers.SentenceTransformer - INFO - 1 prompts are loaded, with the keys: ['query']
2025-06-04 20:09:52,753 - root - INFO - Number of candidates: 1001
2025-06-04 20:09:55,718 - root - INFO - 
---
> CLUSTER #0 (Number of samples: 20)

2025-06-04 20:09:55,719 - root - INFO - You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!

=== Summary of highlights ===
Text #1:  gorgeous (0.23669566214084625)
Heat-[sty]ling[ tools] like straighteners and curling irons are true[ favorites] for[ hair styling] purposes. There is no denying the fact that using these[ tools] can leave your[ hair] looking well-[sty]led and pretty. However, over-using these[ tools] can cause severe damage to the[ texture] of your[ hair] can make them become rough and[ frizzy]. The heat from these[ tools] adversely affects the[ hair] follicles on your scalp and leads to various unsightly[ problems]. To prevent that from happening, it is important to avoid using heat-[sty]ling[ tools] every day. Most women who have naturally gorgeous[ hair] stay away from[ heat]-[sty]ling[ tools]. While using them every once in a while is not that harmful, daily use of these[ tools] is a complete no-no for maintaining the health and beauty of[ hair].
Women with great[ hair] are aware of the ways in which exposure to the sun can damage their[ hair]. The UVA and UVB rays emitted by the sun are not just bad for your skin but they are equally harmful to your[ hair]. Experts have found that prolonged exposure can cause the[ hair]

=== Text #2 ===
> Christmas shopping is a terrifying, stressful[ experience] that we have to confront each and every year. It has the power to turn normally[ cour]teous and considerate people into raving lunatics with absolutely no[ sense] of human[ decency]. To do it well, to find gifts that will make your loved ones really feel loved, is a bit of an[ art] that can take a lot of practice. I have some[ suggestions] that will hopefully steer you in the right path and clear up some common misconceptions about the subject.
First and foremost, it is absolutely essential to wait until the very last minute. We all know someone who gets all their shopping done before Thanksgiving, so that they can relax (and brag) all through December. This may seem like a good idea, but I assure you it�[�]s not. These people are not to be trusted. They are likely foreign spies or andro[ids] sent to destroy Christmas. Experienced shoppers know that the best[ ideas] come when your back is against the wall, when you have think outside the[ box] and really dig down to come up with that special gift. In truth, anything purchased before December 23�[�]rd is likely to be boring and uninspired.
Another common mistake is to read Christmas lists. This is an absolute no-no. Any hack can go out and buy something off a list of things their Mother-in-Law claims she actually wants. If you want to show someone that you love them, pick up something that you think they should have, maybe even something that you�[�]d really like for yourself. It shows that you are selfless as well as[ thoughtful]. Your Mother in Law will greatly appreciate it and forget all about that little “incident” during Thanksgiving dinner.
Lastly, store selection is crucial. Since you should only have a few days (or hours) left before you buy a single gift,[ efficiency] is everything. You�[�ll] want to choose a locale that is easy to get to and carries gifts for the whole family. Malls may seem like the obvious choice, but you should resist them at all costs. By the time you park your car and safely navigate to the necessary stores, it may already be too late. My[ advice] is to hit up your nearest Wal-Mart or comparable all-in-one store. Also, remember that gas stations often have a wide variety of gifts to choose from and are easily accessible from the highway.
Hopefully these suggestions will make your holiday a little bit easier. Christmas can be a trying time, but

=== Text #3 ===
> Christmas shopping is a terrifying, stressful[ experience] that we have to confront each and every year. It has the power to turn normally[ cour]teous and considerate people into raving lunatics with absolutely no[ sense] of human[ decency]. To do it well, to find gifts that will make your loved ones really feel loved, is a bit of an[ art] that can take a lot of practice. I have some[ suggestions] that will hopefully steer you in the right path and clear up some common misconceptions about the subject.
First and foremost, it is absolutely essential to wait until the very last minute. We all know someone who gets all their shopping done before Thanksgiving, so that they can relax (and brag) all through December. This may seem like a good idea, but I assure you it�[�]s not. These people are not to be trusted. They are likely foreign spies or andro[ids] sent to destroy Christmas. Experienced shoppers know that the best[ ideas] come when your back is against the wall, when you have think outside the[ box] and really dig down to come up with that special gift. In truth, anything purchased before December 23�[�]rd is likely to be boring and uninspired.
Another common mistake is to read Christmas lists. This is an absolute no-no. Any hack can go out and buy something off a list of things their Mother-in-Law claims she actually wants. If you want to show someone that you love them, pick up something that you think they should have, maybe even something that you�[�]d really like for yourself. It shows that you are selfless as well as[ thoughtful]. Your Mother in Law will greatly appreciate it and forget all about that little “incident” during Thanksgiving dinner.
Lastly, store selection is crucial. Since you should only have a few days (or hours) left before you buy a single gift,[ efficiency] is everything. You�[�ll] want to choose a locale that is easy to get to and carries gifts for the whole family. Malls may seem like the obvious choice, but you should resist them at all costs. By the time you park your car and safely navigate to the necessary stores, it may already be too late. My[ advice] is to hit up your nearest Wal-Mart or comparable all-in-one store. Also, remember that gas stations often have a wide variety of gifts to choose from and are easily accessible from the highway.
Hopefully these suggestions will make your holiday a little bit easier. Christmas can be a trying time, but

=== Text #4 ===
> Christmas shopping is a terrifying, stressful[ experience] that we have to confront each and every year. It has the power to turn normally[ cour]teous and considerate people into raving lunatics with absolutely no[ sense] of human[ decency]. To do it well, to find gifts that will make your loved ones really feel loved, is a bit of an[ art] that can take a lot of practice. I have some[ suggestions] that will hopefully steer you in the right path and clear up some common misconceptions about the subject.
First and foremost, it is absolutely essential to wait until the very last minute. We all know someone who gets all their shopping done before Thanksgiving, so that they can relax (and brag) all through December. This may seem like a good idea, but I assure you it�[�]s not. These people are not to be trusted. They are likely foreign spies or andro[ids] sent to destroy Christmas. Experienced shoppers know that the best[ ideas] come when your back is against the wall, when you have think outside the[ box] and really dig down to come up with that special gift. In truth, anything purchased before December 23�[�]rd is likely to be boring and uninspired.
Another common mistake is to read Christmas lists. This is an absolute no-no. Any hack can go out and buy something off a list of things their Mother-in-Law claims she actually wants. If you want to show someone that you love them, pick up something that you think they should have, maybe even something that you�[�]d really like for yourself. It shows that you are selfless as well as[ thoughtful]. Your Mother in Law will greatly appreciate it and forget all about that little “incident” during Thanksgiving dinner.
Lastly, store selection is crucial. Since you should only have a few days (or hours) left before you buy a single gift,[ efficiency] is everything. You�[�ll] want to choose a locale that is easy to get to and carries gifts for the whole family. Malls may seem like the obvious choice, but you should resist them at all costs. By the time you park your car and safely navigate to the necessary stores, it may already be too late. My[ advice] is to hit up your nearest Wal-Mart or comparable all-in-one store. Also, remember that gas stations often have a wide variety of gifts to choose from and are easily accessible from the highway.
Hopefully these suggestions will make your holiday a little bit easier. Christmas can be a trying time, but

=== Text #5 ===
> Christmas shopping is a terrifying, stressful[ experience] that we have to confront each and every year. It has the power to turn normally[ cour]teous and considerate people into raving lunatics with absolutely no[ sense] of human[ decency]. To do it well, to find gifts that will make your loved ones really feel loved, is a bit of an[ art] that can take a lot of practice. I have some[ suggestions] that will hopefully steer you in the right path and clear up some common misconceptions about the subject.
First and foremost, it is absolutely essential to wait until the very last minute. We all know someone who gets all their shopping done before Thanksgiving, so that they can relax (and brag) all through December. This may seem like a good idea, but I assure you it�[�]s not. These people are not to be trusted. They are likely foreign spies or andro[ids] sent to destroy Christmas. Experienced shoppers know that the best[ ideas] come when your back is against the wall, when you have think outside the[ box] and really dig down to come up with that special gift. In truth, anything purchased before December 23�[�]rd is likely to be boring and uninspired.
Another common mistake is to read Christmas lists. This is an absolute no-no. Any hack can go out and buy something off a list of things their Mother-in-Law claims she actually wants. If you want to show someone that you love them, pick up something that you think they should have, maybe even something that you�[�]d really like for yourself. It shows that you are selfless as well as[ thoughtful]. Your Mother in Law will greatly appreciate it and forget all about that little “incident” during Thanksgiving dinner.
Lastly, store selection is crucial. Since you should only have a few days (or hours) left before you buy a single gift,[ efficiency] is everything. You�[�ll] want to choose a locale that is easy to get to and carries gifts for the whole family. Malls may seem like the obvious choice, but you should resist them at all costs. By the time you park your car and safely navigate to the necessary stores, it may already be too late. My[ advice] is to hit up your nearest Wal-Mart or comparable all-in-one store. Also, remember that gas stations often have a wide variety of gifts to choose from and are easily accessible from the highway.
Hopefully these suggestions will make your holiday a little bit easier. Christmas can be a trying time, but

=== Text #6 ===
> Christmas shopping is a terrifying, stressful[ experience] that we have to confront each and every year. It has the power to turn normally[ cour]teous and considerate people into raving lunatics with absolutely no[ sense] of human[ decency]. To do it well, to find gifts that will make your loved ones really feel loved, is a bit of an[ art] that can take a lot of practice. I have some[ suggestions] that will hopefully steer you in the right path and clear up some common misconceptions about the subject.
First and foremost, it is absolutely essential to wait until the very last minute. We all know someone who gets all their shopping done before Thanksgiving, so that they can relax (and brag) all through December. This may seem like a good idea, but I assure you it�[�]s not. These people are not to be trusted. They are likely foreign spies or andro[ids] sent to destroy Christmas. Experienced shoppers know that the best[ ideas] come when your back is against the wall, when you have think outside the[ box] and really dig down to come up with that special gift. In truth, anything purchased before December 23�[�]rd is likely to be boring and uninspired.
Another common mistake is to read Christmas lists. This is an absolute no-no. Any hack can go out and buy something off a list of things their Mother-in-Law claims she actually wants. If you want to show someone that you love them, pick up something that you think they should have, maybe even something that you�[�]d really like for yourself. It shows that you are selfless as well as[ thoughtful]. Your Mother in Law will greatly appreciate it and forget all about that little “incident” during Thanksgiving dinner.
Lastly, store selection is crucial. Since you should only have a few days (or hours) left before you buy a single gift,[ efficiency] is everything. You�[�ll] want to choose a locale that is easy to get to and carries gifts for the whole family. Malls may seem like the obvious choice, but you should resist them at all costs. By the time you park your car and safely navigate to the necessary stores, it may already be too late. My[ advice] is to hit up your nearest Wal-Mart or comparable all-in-one store. Also, remember that gas stations often have a wide variety of gifts to choose from and are easily accessible from the highway.
Hopefully these suggestions will make your holiday a little bit easier. Christmas can be a trying time, but

=== Text #7 ===
> Christmas shopping is a terrifying, stressful[ experience] that we have to confront each and every year. It has the power to turn normally[ cour]teous and considerate people into raving lunatics with absolutely no[ sense] of human[ decency]. To do it well, to find gifts that will make your loved ones really feel loved, is a bit of an[ art] that can take a lot of practice. I have some[ suggestions] that will hopefully steer you in the right path and clear up some common misconceptions about the subject.
First and foremost, it is absolutely essential to wait until the very last minute. We all know someone who gets all their shopping done before Thanksgiving, so that they can relax (and brag) all through December. This may seem like a good idea, but I assure you it�[�]s not. These people are not to be trusted. They are likely foreign spies or andro[ids] sent to destroy Christmas. Experienced shoppers know that the best[ ideas] come when your back is against the wall, when you have think outside the[ box] and really dig down to come up with that special gift. In truth, anything purchased before December 23�[�]rd is likely to be boring and uninspired.
Another common mistake is to read Christmas lists. This is an absolute no-no. Any hack can go out and buy something off a list of things their Mother-in-Law claims she actually wants. If you want to show someone that you love them, pick up something that you think they should have, maybe even something that you�[�]d really like for yourself. It shows that you are selfless as well as[ thoughtful]. Your Mother in Law will greatly appreciate it and forget all about that little “incident” during Thanksgiving dinner.
Lastly, store selection is crucial. Since you should only have a few days (or hours) left before you buy a single gift,[ efficiency] is everything. You�[�ll] want to choose a locale that is easy to get to and carries gifts for the whole family. Malls may seem like the obvious choice, but you should resist them at all costs. By the time you park your car and safely navigate to the necessary stores, it may already be too late. My[ advice] is to hit up your nearest Wal-Mart or comparable all-in-one store. Also, remember that gas stations often have a wide variety of gifts to choose from and are easily accessible from the highway.
Hopefully these suggestions will make your holiday a little bit easier. Christmas can be a trying time, but

=== Text #8 ===
> Christmas shopping is a terrifying, stressful[ experience] that we have to confront each and every year. It has the power to turn normally[ cour]teous and considerate people into raving lunatics with absolutely no[ sense] of human[ decency]. To do it well, to find gifts that will make your loved ones really feel loved, is a bit of an[ art] that can take a lot of practice. I have some[ suggestions] that will hopefully steer you in the right path and clear up some common misconceptions about the subject.
First and foremost, it is absolutely essential to wait until the very last minute. We all know someone who gets all their shopping done before Thanksgiving, so that they can relax (and brag) all through December. This may seem like a good idea, but I assure you it�[�]s not. These people are not to be trusted. They are likely foreign spies or andro[ids] sent to destroy Christmas. Experienced shoppers know that the best[ ideas] come when your back is against the wall, when you have think outside the[ box] and really dig down to come up with that special gift. In truth, anything purchased before December 23�[�]rd is likely to be boring and uninspired.
Another common mistake is to read Christmas lists. This is an absolute no-no. Any hack can go out and buy something off a list of things their Mother-in-Law claims she actually wants. If you want to show someone that you love them, pick up something that you think they should have, maybe even something that you�[�]d really like for yourself. It shows that you are selfless as well as[ thoughtful]. Your Mother in Law will greatly appreciate it and forget all about that little “incident” during Thanksgiving dinner.
Lastly, store selection is crucial. Since you should only have a few days (or hours) left before you buy a single gift,[ efficiency] is everything. You�[�ll] want to choose a locale that is easy to get to and carries gifts for the whole family. Malls may seem like the obvious choice, but you should resist them at all costs. By the time you park your car and safely navigate to the necessary stores, it may already be too late. My[ advice] is to hit up your nearest Wal-Mart or comparable all-in-one store. Also, remember that gas stations often have a wide variety of gifts to choose from and are easily accessible from the highway.
Hopefully these suggestions will make your holiday a little bit easier. Christmas can be a trying time, but

=== Text #9 ===
> Christmas shopping is a terrifying, stressful[ experience] that we have to confront each and every year. It has the power to turn normally[ cour]teous and considerate people into raving lunatics with absolutely no[ sense] of human[ decency]. To do it well, to find gifts that will make your loved ones really feel loved, is a bit of an[ art] that can take a lot of practice. I have some[ suggestions] that will hopefully steer you in the right path and clear up some common misconceptions about the subject.
First and foremost, it is absolutely essential to wait until the very last minute. We all know someone who gets all their shopping done before Thanksgiving, so that they can relax (and brag) all through December. This may seem like a good idea, but I assure you it�[�]s not. These people are not to be trusted. They are likely foreign spies or andro[ids] sent to destroy Christmas. Experienced shoppers know that the best[ ideas] come when your back is against the wall, when you have think outside the[ box] and really dig down to come up with that special gift. In truth, anything purchased before December 23�[�]rd is likely to be boring and uninspired.
Another common mistake is to read Christmas lists. This is an absolute no-no. Any hack can go out and buy something off a list of things their Mother-in-Law claims she actually wants. If you want to show someone that you love them, pick up something that you think they should have, maybe even something that you�[�]d really like for yourself. It shows that you are selfless as well as[ thoughtful]. Your Mother in Law will greatly appreciate it and forget all about that little “incident” during Thanksgiving dinner.
Lastly, store selection is crucial. Since you should only have a few days (or hours) left before you buy a single gift,[ efficiency] is everything. You�[�ll] want to choose a locale that is easy to get to and carries gifts for the whole family. Malls may seem like the obvious choice, but you should resist them at all costs. By the time you park your car and safely navigate to the necessary stores, it may already be too late. My[ advice] is to hit up your nearest Wal-Mart or comparable all-in-one store. Also, remember that gas stations often have a wide variety of gifts to choose from and are easily accessible from the highway.
Hopefully these suggestions will make your holiday a little bit easier. Christmas can be a trying time, but

=== Text #10 ===
> History: The Deviants (or DV8) are descendants of[ Team] 7, the covert military strikeforce who were exposed to mutational chemical compounds by the[ intelligence] community in order to make them superhuman. The Gen-Factor of superhumanity was passed on to[ Team] 7s children. Those children therefore become International Operations targets, as[ Team] 7 had gone into hiding. Some of this children -- now in their mid-to-late teens -- were rescued by rogue I.O. chief and[ Team] 7 man John[ Lynch], and became the group Gen-13.
DV8 were not. They are fully the creatures of[ craz]ed I.O. Science director Ivana Baiul. Therefore, what were looking at here is the antithesis of nice clean Gen-13. They stayed with[ IO]. And they are not pleasant people.
Brought together by the deliciously amoral Ivana Baiul, the group consisted of the[ heat]-sucker[ Frost]bite, the animalistic Evo, the multiple-personality possessor Copycat, the brawny Powerhaus, the density-altering Sublime, and the pain/pleasure[ controller] Bliss. This motley group of disruptive teens was led by the arrogant ps[ionic] Threshold, with the utterly insane Sideways[ Bob] acting as the[ team]'s "keeper". The group was formed and funded by Ivana once she was excised from International Operations to act as a "spoiler force", snatching up various technology and items before other[ intelligence agencies] could get their hands on it, and then auctioning it to the highest bidder.
Warren[ Ellis]' opening run on the title was relentlessly nihilistic. The characters at no point seemed an am[iable] bunch, and with nary an altruistic gene among them. But[ Ellis]' sharp writing and strong characterization made me interested to see if they'd discover a hint of humanity, a glimpse of promise, within themselves. For[ example], in the second issue Ivana sends them to investigate and possibly recruit a cult-like group of gen-active teens. When the DV8 members realize these people (with[ names] like Virginia Dentata) are even more degenerate and twisted than themselves, they kill the lot of them - which of course was precisely what Ivana wanted in the first place.
The members slowly realize they exist to be manipulated. As one character puts it, they're "like mushrooms, kept in the dark and fed crap." But it was fascinating to see how they each cop

=== Text #11 ===
> History: The Deviants (or DV8) are descendants of[ Team] 7, the covert military strikeforce who were exposed to mutational chemical compounds by the[ intelligence] community in order to make them superhuman. The Gen-Factor of superhumanity was passed on to[ Team] 7s children. Those children therefore become International Operations targets, as[ Team] 7 had gone into hiding. Some of this children -- now in their mid-to-late teens -- were rescued by rogue I.O. chief and[ Team] 7 man John[ Lynch], and became the group Gen-13.
DV8 were not. They are fully the creatures of[ craz]ed I.O. Science director Ivana Baiul. Therefore, what were looking at here is the antithesis of nice clean Gen-13. They stayed with[ IO]. And they are not pleasant people.
Brought together by the deliciously amoral Ivana Baiul, the group consisted of the[ heat]-sucker[ Frost]bite, the animalistic Evo, the multiple-personality possessor Copycat, the brawny Powerhaus, the density-altering Sublime, and the pain/pleasure[ controller] Bliss. This motley group of disruptive teens was led by the arrogant ps[ionic] Threshold, with the utterly insane Sideways[ Bob] acting as the[ team]'s "keeper". The group was formed and funded by Ivana once she was excised from International Operations to act as a "spoiler force", snatching up various technology and items before other[ intelligence agencies] could get their hands on it, and then auctioning it to the highest bidder.
Warren[ Ellis]' opening run on the title was relentlessly nihilistic. The characters at no point seemed an am[iable] bunch, and with nary an altruistic gene among them. But[ Ellis]' sharp writing and strong characterization made me interested to see if they'd discover a hint of humanity, a glimpse of promise, within themselves. For[ example], in the second issue Ivana sends them to investigate and possibly recruit a cult-like group of gen-active teens. When the DV8 members realize these people (with[ names] like Virginia Dentata) are even more degenerate and twisted than themselves, they kill the lot of them - which of course was precisely what Ivana wanted in the first place.
The members slowly realize they exist to be manipulated. As one character puts it, they're "like mushrooms, kept in the dark and fed crap." But it was fascinating to see how they each cop

=== Text #12 ===
> History: The Deviants (or DV8) are descendants of[ Team] 7, the covert military strikeforce who were exposed to mutational chemical compounds by the[ intelligence] community in order to make them superhuman. The Gen-Factor of superhumanity was passed on to[ Team] 7s children. Those children therefore become International Operations targets, as[ Team] 7 had gone into hiding. Some of this children -- now in their mid-to-late teens -- were rescued by rogue I.O. chief and[ Team] 7 man John[ Lynch], and became the group Gen-13.
DV8 were not. They are fully the creatures of[ craz]ed I.O. Science director Ivana Baiul. Therefore, what were looking at here is the antithesis of nice clean Gen-13. They stayed with[ IO]. And they are not pleasant people.
Brought together by the deliciously amoral Ivana Baiul, the group consisted of the[ heat]-sucker[ Frost]bite, the animalistic Evo, the multiple-personality possessor Copycat, the brawny Powerhaus, the density-altering Sublime, and the pain/pleasure[ controller] Bliss. This motley group of disruptive teens was led by the arrogant ps[ionic] Threshold, with the utterly insane Sideways[ Bob] acting as the[ team]'s "keeper". The group was formed and funded by Ivana once she was excised from International Operations to act as a "spoiler force", snatching up various technology and items before other[ intelligence agencies] could get their hands on it, and then auctioning it to the highest bidder.
Warren[ Ellis]' opening run on the title was relentlessly nihilistic. The characters at no point seemed an am[iable] bunch, and with nary an altruistic gene among them. But[ Ellis]' sharp writing and strong characterization made me interested to see if they'd discover a hint of humanity, a glimpse of promise, within themselves. For[ example], in the second issue Ivana sends them to investigate and possibly recruit a cult-like group of gen-active teens. When the DV8 members realize these people (with[ names] like Virginia Dentata) are even more degenerate and twisted than themselves, they kill the lot of them - which of course was precisely what Ivana wanted in the first place.
The members slowly realize they exist to be manipulated. As one character puts it, they're "like mushrooms, kept in the dark and fed crap." But it was fascinating to see how they each cop

=== Text #13 ===
> History: The Deviants (or DV8) are descendants of[ Team] 7, the covert military strikeforce who were exposed to mutational chemical compounds by the[ intelligence] community in order to make them superhuman. The Gen-Factor of superhumanity was passed on to[ Team] 7s children. Those children therefore become International Operations targets, as[ Team] 7 had gone into hiding. Some of this children -- now in their mid-to-late teens -- were rescued by rogue I.O. chief and[ Team] 7 man John[ Lynch], and became the group Gen-13.
DV8 were not. They are fully the creatures of[ craz]ed I.O. Science director Ivana Baiul. Therefore, what were looking at here is the antithesis of nice clean Gen-13. They stayed with[ IO]. And they are not pleasant people.
Brought together by the deliciously amoral Ivana Baiul, the group consisted of the[ heat]-sucker[ Frost]bite, the animalistic Evo, the multiple-personality possessor Copycat, the brawny Powerhaus, the density-altering Sublime, and the pain/pleasure[ controller] Bliss. This motley group of disruptive teens was led by the arrogant ps[ionic] Threshold, with the utterly insane Sideways[ Bob] acting as the[ team]'s "keeper". The group was formed and funded by Ivana once she was excised from International Operations to act as a "spoiler force", snatching up various technology and items before other[ intelligence agencies] could get their hands on it, and then auctioning it to the highest bidder.
Warren[ Ellis]' opening run on the title was relentlessly nihilistic. The characters at no point seemed an am[iable] bunch, and with nary an altruistic gene among them. But[ Ellis]' sharp writing and strong characterization made me interested to see if they'd discover a hint of humanity, a glimpse of promise, within themselves. For[ example], in the second issue Ivana sends them to investigate and possibly recruit a cult-like group of gen-active teens. When the DV8 members realize these people (with[ names] like Virginia Dentata) are even more degenerate and twisted than themselves, they kill the lot of them - which of course was precisely what Ivana wanted in the first place.
The members slowly realize they exist to be manipulated. As one character puts it, they're "like mushrooms, kept in the dark and fed crap." But it was fascinating to see how they each cop

=== Text #14 ===
